business_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories
13mL2ubsel9-BB4oxa6MBw,"Really liked the onion soup - full of cheese on top and a rich taste - salty but sweet. 
Crème brûlée is also a highlight, very crispy on the top and not...",3,San Francisco,Le Central,$$$,406,"['453 Bush St', 'San Francisco, CA 94108']",(415) 391-2233,"[{'alias': 'french', 'title': 'French'}]"
13mL2ubsel9-BB4oxa6MBw,San Francisco's Union Square neighborhood is in need of a new breath of life. But old standbys like Le Central that prove that life in this area is still...,4,San Francisco,Le Central,$$$,406,"['453 Bush St', 'San Francisco, CA 94108']",(415) 391-2233,"[{'alias': 'french', 'title': 'French'}]"
j-qtdD55OLfSqfsWuQTDJg,"I cannot say enough good things about this venue. For the life of me, I cannot remember if I had ever been here before but it truly didn't matter;...",5,Philadelphia,Parc,$$$,3228,"['227 S 18th St', 'Philadelphia, PA 19103']",(215) 545-2262,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
j-qtdD55OLfSqfsWuQTDJg,"Overall a very nice restaurant.
On the one hand, the environment is great and their bread is delicious.
On the other hand, the other courses I've got there...",4,Philadelphia,Parc,$$$,3228,"['227 S 18th St', 'Philadelphia, PA 19103']",(215) 545-2262,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
j-qtdD55OLfSqfsWuQTDJg,"Finally made it to Parc.  We went for brunch.

Outdoors heating wasn't working so we went inside.  Not a great coat area and it isn't as big as restaurant...",3,Philadelphia,Parc,$$$,3228,"['227 S 18th St', 'Philadelphia, PA 19103']",(215) 545-2262,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
pgri9CUZXGy9hi6UMMQR6A,"This Parisian style restaurant is stylistically appealing. The black and white floors, the subway tiled walls with faux wear and tear, the gorgeous bar and...",4,Philadelphia,Louie Louie,$$$,420,"['3611 Walnut St', 'Philadelphia, PA 19104']",(267) 805-8585,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
pgri9CUZXGy9hi6UMMQR6A,"On Christmas Eve morning I came here with my husband, my cousin and her family. This restaurant was empty because there's no college kids due to the...",5,Philadelphia,Louie Louie,$$$,420,"['3611 Walnut St', 'Philadelphia, PA 19104']",(267) 805-8585,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
pgri9CUZXGy9hi6UMMQR6A,"This place is located underneath a hotel and has a beautiful retro, but classy feel. It can get pretty busy but dies down after lunch. 

Main meal
I ordered...",3,Philadelphia,Louie Louie,$$$,420,"['3611 Walnut St', 'Philadelphia, PA 19104']",(267) 805-8585,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
ExRxjqOGmkWjArvM_qBORw,Randomly found this hidden gem and had such a great experience. Bria was a very attentive and friendly server. She recommended the breakfast sandwich and it...,5,Philadelphia,The Wayward,$$$,150,"['1170 Ludlow St', 'Philadelphia, PA 19107']",(215) 258-9430,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
ExRxjqOGmkWjArvM_qBORw,"The Wayward is a solid breakfast/brunch spot with an excellent cocktail game. It's located in the Canopy by Hilton Hotel, so it can be a little confusing to...",4,Philadelphia,The Wayward,$$$,150,"['1170 Ludlow St', 'Philadelphia, PA 19107']",(215) 258-9430,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
ExRxjqOGmkWjArvM_qBORw,"Dinner on a Friday night

Food - 1 star. But my waitress Olivia was very sweet and attentive.  She was the only good part of my dinner. Other staff I met...",2,Philadelphia,The Wayward,$$$,150,"['1170 Ludlow St', 'Philadelphia, PA 19107']",(215) 258-9430,"[{'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
p-MSh95si_sDdih94gyKuw,"Exceptional French cuisine! I knew when I tasted the bread that the meal would be excellent. 

The attentive service was what you'd expect from a top...",5,Philadelphia,Forsythia,$$$,192,"['233 Chestnut St', 'Philadelphia, PA 19106']",(215) 644-9395,"[{'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
p-MSh95si_sDdih94gyKuw,I haven't really tried much French food so I decided to check out Forsythia after passing this place so many times during my trips to Old City. We were...,3,Philadelphia,Forsythia,$$$,192,"['233 Chestnut St', 'Philadelphia, PA 19106']",(215) 644-9395,"[{'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
p-MSh95si_sDdih94gyKuw,"Came here specifically for their duck and it didn't disappoint! 
The service was very friendly and helpful. We didn't see any light salad to pair with the...",4,Philadelphia,Forsythia,$$$,192,"['233 Chestnut St', 'Philadelphia, PA 19106']",(215) 644-9395,"[{'alias': 'modern_european', 'title': 'Modern European'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
fEqiXG_B-fn__w0aeF3nBQ,"Our server was perfect,  the food was amazing and chef Nick was very thoughtful and considerate with us.  It was a wonderful evening.",5,Philadelphia,Laurel,$$$$,367,"['1617 E Passyunk Ave', 'Philadelphia, PA 19148']",(215) 271-8299,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
fEqiXG_B-fn__w0aeF3nBQ,A wonderful establishment perfect for more personal dinners or date nights of any occasion. Service is exceptional and leaves no question unanswered....,5,Philadelphia,Laurel,$$$$,367,"['1617 E Passyunk Ave', 'Philadelphia, PA 19148']",(215) 271-8299,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
fEqiXG_B-fn__w0aeF3nBQ,The ingredients might have potentials but sadly the flavors did not go well together. Most of the citrus flavors over-powered the others. Meat texture was...,2,Philadelphia,Laurel,$$$$,367,"['1617 E Passyunk Ave', 'Philadelphia, PA 19148']",(215) 271-8299,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
XYwx1tsEB3_G0tgS6l-0PQ,"We had two dinners and three breakfasts here during our recent stay. It is pricey by our standards, but overall was very enjoyable. I had their flatbread...",4,Philadelphia,Amuse,$$$,162,"['1421 Arch St', 'Philadelphia, PA 19102']",(215) 422-8222,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
XYwx1tsEB3_G0tgS6l-0PQ,Bartender was friendly. Atmosphere is much quieter than most places. Tuna dinner was good with spinach and cooked to the perfect temperature.,5,Philadelphia,Amuse,$$$,162,"['1421 Arch St', 'Philadelphia, PA 19102']",(215) 422-8222,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
XYwx1tsEB3_G0tgS6l-0PQ,This was surprising.  Had some visitors for work stay here and ended up grabbing drinks and food with them at the hotel.  I was pleasantly surprised at the...,4,Philadelphia,Amuse,$$$,162,"['1421 Arch St', 'Philadelphia, PA 19102']",(215) 422-8222,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
4_-IcMpkF_sBRHomWZHNzA,"Our family, being avid francophiles, found a true slice of France in the heart of Philadelphia at Bistrot La Minette. The ambiance of this charming...",5,Philadelphia,Bistrot La Minette,$$$,662,"['623 S 6th St', 'Philadelphia, PA 19147']",(215) 925-8000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
4_-IcMpkF_sBRHomWZHNzA,very yummy for restaurant week. nice services.. went for restaurant week. good way to sample their food and try something new. the wait staff were wonderful...,5,Philadelphia,Bistrot La Minette,$$$,662,"['623 S 6th St', 'Philadelphia, PA 19147']",(215) 925-8000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
4_-IcMpkF_sBRHomWZHNzA,"Bistrot La Minette has a comfortable space that allows you to enjoy the ambiance while dining on good French food. 

Their amuse bouche dishes were amazing...",4,Philadelphia,Bistrot La Minette,$$$,662,"['623 S 6th St', 'Philadelphia, PA 19147']",(215) 925-8000,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
ONJBEPNFUv_uTglJOT8ctw,"First and foremost, Chris is a great server. 
The place was good w a great spirit menu and decent wine menu. You have to ask for children faire and word to...",4,Philadelphia,Liberté Lounge,$$$,97,"['120 S 17th St', 'Philadelphia, PA 19103']",(215) 569-8300,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}]"
ONJBEPNFUv_uTglJOT8ctw,Stopped here on a whim because the restaurant my friends and I were originally headed to was completely booked for the night. I wasn't really expecting much...,5,Philadelphia,Liberté Lounge,$$$,97,"['120 S 17th St', 'Philadelphia, PA 19103']",(215) 569-8300,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}]"
ONJBEPNFUv_uTglJOT8ctw,The wine by the glass list is the most expensive I've seen outside of a Michelin starred restaurant. It's wild.,3,Philadelphia,Liberté Lounge,$$$,97,"['120 S 17th St', 'Philadelphia, PA 19103']",(215) 569-8300,"[{'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'french', 'title': 'French'}]"
4JNXUYY8wbaaDmk3BPzlWw,"We made reservations for breakfast.  It was very cold, so we chose to sit inside, but the patio would have been available.  We had a view of the Bellagio,...",5,Las Vegas,Mon Ami Gabi,$$$,11948,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 944-4224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
4JNXUYY8wbaaDmk3BPzlWw,"Brunch at Mon Ami was wonderful. Our party of three feasted on deviled eggs, burger, le cubano sandwich and French toast. My hubby and I also indulged in a...",5,Las Vegas,Mon Ami Gabi,$$$,11948,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 944-4224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
4JNXUYY8wbaaDmk3BPzlWw,This restaurant can get busy especially on the weekends. I've eaten here mostly during the week for business meetings and it's been great. I've sat in both...,5,Las Vegas,Mon Ami Gabi,$$$,11948,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 944-4224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
O19VReN1I2TBrJsbXUAIJg,Amazing experience dining at the chef's table.  Michelin star level experience.  Highly recommended,5,Las Vegas,Partage,$$$$,558,"['3839 Spring Mountain Rd', 'Las Vegas, NV 89102']",(702) 582-5852,"[{'alias': 'french', 'title': 'French'}]"
O19VReN1I2TBrJsbXUAIJg,This place is wonderful. The staff was kind and knowledgeable. The ambiance was simple yet upscale. Not at all pretentious. Very inviting and comfortable....,5,Las Vegas,Partage,$$$$,558,"['3839 Spring Mountain Rd', 'Las Vegas, NV 89102']",(702) 582-5852,"[{'alias': 'french', 'title': 'French'}]"
O19VReN1I2TBrJsbXUAIJg,"A night to remember! I just had dinner at Partage last night for the first time. I had never heard of it before, but I was driving through China Town and...",5,Las Vegas,Partage,$$$$,558,"['3839 Spring Mountain Rd', 'Las Vegas, NV 89102']",(702) 582-5852,"[{'alias': 'french', 'title': 'French'}]"
rcaPajgKOJC2vo_l3xa42A,"A+ Service
A+ Food Quality
Lump Crab Benedict was amazing!
Excellent dark roast coffee!
Highly recommend.  Our Hostess was so efficient and extremely kind....",5,Las Vegas,Bouchon,$$$,4880,"['3355 Las Vegas Blvd S', 'Fl 10', 'Venezia Tower', 'Las Vegas, NV 89109']",(702) 414-6200,"[{'alias': 'french', 'title': 'French'}]"
rcaPajgKOJC2vo_l3xa42A,"One of my many favorite places that I'll always go to if I'm close. Bouchon is special. Their crab Benedict is perfect.
Service is always perfect, the...",5,Las Vegas,Bouchon,$$$,4880,"['3355 Las Vegas Blvd S', 'Fl 10', 'Venezia Tower', 'Las Vegas, NV 89109']",(702) 414-6200,"[{'alias': 'french', 'title': 'French'}]"
rcaPajgKOJC2vo_l3xa42A,"The restaurant is located near the lobby / reception of the Venetian.   There is a Bouchon Bakery and a Bouchon restaurant inside this location. 

Gary,...",5,Las Vegas,Bouchon,$$$,4880,"['3355 Las Vegas Blvd S', 'Fl 10', 'Venezia Tower', 'Las Vegas, NV 89109']",(702) 414-6200,"[{'alias': 'french', 'title': 'French'}]"
8Rj152tUuSbXbqlNst5RZQ,The restaurant design is beautiful you really can feel you're inside of one cathedral but is very dark. I celebrated here my birthday. The food are small...,3,Las Vegas,Cathédrale,$$$$,177,"['3730 S Las Vegas Blvd', 'Las Vegas, NV 89158']",(702) 590-8577,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
8Rj152tUuSbXbqlNst5RZQ,"What a beautiful restaurant.
Aesthetically delicious. Thank Widowlamp for the feast for the eyes.

I came to celebrate my birthday, and the customer service...",4,Las Vegas,Cathédrale,$$$$,177,"['3730 S Las Vegas Blvd', 'Las Vegas, NV 89158']",(702) 590-8577,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
8Rj152tUuSbXbqlNst5RZQ,"Before I write my review: THE BREAD. Out of this world. Best bread I ever had.

Now the whole story:

We walked in early however got seated immediately. The...",5,Las Vegas,Cathédrale,$$$$,177,"['3730 S Las Vegas Blvd', 'Las Vegas, NV 89158']",(702) 590-8577,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
XnJeadLrlj9AZB8qSdIR2Q,"Joel Robuchon is one of my favorite restaurants in the US. I find all the courses outstanding, especially his signature mashed potatoes. It's really amazing...",5,Las Vegas,Joel Robuchon,$$$$,1142,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 891-7925,"[{'alias': 'french', 'title': 'French'}]"
XnJeadLrlj9AZB8qSdIR2Q,My first true fine dining experience. I love eating but I'm not qualified to write an extensive review on a former 3 michelin star restaurant so I'll make...,5,Las Vegas,Joel Robuchon,$$$$,1142,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 891-7925,"[{'alias': 'french', 'title': 'French'}]"
XnJeadLrlj9AZB8qSdIR2Q,"This is literally off the scale. No words can describe this experience. 

The food is amazing as you will see from the pictures. I did the wine pairing and...",5,Las Vegas,Joel Robuchon,$$$$,1142,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 891-7925,"[{'alias': 'french', 'title': 'French'}]"
rbcfYmJtqwIkk17IeOI5Kw,"Ambiance:
Still amazing, well lit, great mood
Service: Still Superb

The Food!:
1.) Oysters- Great and fresh
2.) Escargot - Even though it's not pure butter...",5,Las Vegas,BARDOT Brasserie,$$$,1736,"['3730 Las Vegas Blvd S', 'Las Vegas, NV 89158']",(702) 590-8610,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
rbcfYmJtqwIkk17IeOI5Kw,"We came here as the main brunch spot during our friend's bachelorette weekend. Right off the bat, the hostess was extremely rude and apathetic.  She was...",1,Las Vegas,BARDOT Brasserie,$$$,1736,"['3730 Las Vegas Blvd S', 'Las Vegas, NV 89158']",(702) 590-8610,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
rbcfYmJtqwIkk17IeOI5Kw,"What I ordered:

7/10: French Onion Soup - $22
- a little too salty
- bread and Gruyère combo was yummy
- they split this for us to share! 
- even a half...",5,Las Vegas,BARDOT Brasserie,$$$,1736,"['3730 Las Vegas Blvd S', 'Las Vegas, NV 89158']",(702) 590-8610,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
pBpps1gW3C5n1z3ZHOu_pQ,Was a wonderful meal with amazing service. Thanks Michael for the top notch service. Will be back!,5,Las Vegas,LPM Restaurant & Bar,$$$$,26,"['3708 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 698-1889,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
pBpps1gW3C5n1z3ZHOu_pQ,"Everything was delicious and the portions were just right to share for a group of 4. They call it family-style, but I'd say it's more like shared plates or...",5,Las Vegas,LPM Restaurant & Bar,$$$$,26,"['3708 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 698-1889,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
pBpps1gW3C5n1z3ZHOu_pQ,"There are so many amazing restaurants at the Cosmopolitan.  However, there is only one that sets the standard for service, standards and excellence, and...",5,Las Vegas,LPM Restaurant & Bar,$$$$,26,"['3708 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 698-1889,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
HojKatUfX4UHWaPqtl63NQ,"While staying at Delano, we decided to dine in at Rivea located on the 64th floor of the hotel

We started off with some complimentary bread and breadsticks...",5,Las Vegas,Rivea,$$$,369,"['3940 Las Vegas Blvd S', 'Fl 64', 'Las Vegas, NV 89119']",(877) 632-5400,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}]"
HojKatUfX4UHWaPqtl63NQ,"Came to wedding reception here and was blown away by the food! The service was impeccable, especially for a wedding party. 

Lobster risotto, filet, sushi,...",5,Las Vegas,Rivea,$$$,369,"['3940 Las Vegas Blvd S', 'Fl 64', 'Las Vegas, NV 89119']",(877) 632-5400,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}]"
HojKatUfX4UHWaPqtl63NQ,"A beautiful restaurant with an amazing view from the 64th floor of the Delano!  We had a large party and enjoyed amazing, prompt and attentive service from...",5,Las Vegas,Rivea,$$$,369,"['3940 Las Vegas Blvd S', 'Fl 64', 'Las Vegas, NV 89119']",(877) 632-5400,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'french', 'title': 'French'}]"
0q_BHpxbikVtPRRLRu-U0g,"All the best for food, atmosphere, view, especially the service. I strongly recommend Picasso for dining with your loved ones.",5,Las Vegas,Picasso,$$$$,1263,"['3600 S Las Vegas Blvd', 'Las Vegas, NV 89109']",(702) 693-8105,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
0q_BHpxbikVtPRRLRu-U0g,"Wonderful service! The second time that we ate dinner there and again, an amazing experience. Roger was our server and he coordinated our meals perfectly....",5,Las Vegas,Picasso,$$$$,1263,"['3600 S Las Vegas Blvd', 'Las Vegas, NV 89109']",(702) 693-8105,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
0q_BHpxbikVtPRRLRu-U0g,Everything at Picasso exceeded our expectations. The Restaurant is so elegant and beautiful. Top-tier service that rivals any in Vegas. I went in a little...,5,Las Vegas,Picasso,$$$$,1263,"['3600 S Las Vegas Blvd', 'Las Vegas, NV 89109']",(702) 693-8105,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
P6O50VeFlBIJpP0QPYsXbQ,"Wow!!!! I don't want to give away all the surprises at Guy Savoy so I'll say this much:
- Prepare for surprises throughout your meal
- Get the artichoke...",5,Las Vegas,Restaurant Guy Savoy,$$$$,459,"['3570 S Las Vegas Blvd', 'Caesars Palace', 'Las Vegas, NV 89109']",(702) 731-7286,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
P6O50VeFlBIJpP0QPYsXbQ,We went  for  2023 new years  eve. I was hesitant only bc it was $695 each. Thats almost atrocious  to us. But the time we stepped into the high ceiling...,5,Las Vegas,Restaurant Guy Savoy,$$$$,459,"['3570 S Las Vegas Blvd', 'Caesars Palace', 'Las Vegas, NV 89109']",(702) 731-7286,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
P6O50VeFlBIJpP0QPYsXbQ,"Restaurant Guy Savoy takes after its 2 Michelin star predecessor from Paris. Being the only other restaurant by Guy Savoy, it was a pleasure to experience...",4,Las Vegas,Restaurant Guy Savoy,$$$$,459,"['3570 S Las Vegas Blvd', 'Caesars Palace', 'Las Vegas, NV 89109']",(702) 731-7286,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
rtlsfmdufArhk-47sWIf2w,"SPECTACULAR service-great place to celebrate a special occasion- worth it! Tasting Menu was delicious, epicurean delight for Foodies. Romantic ambience,...",5,Las Vegas,Le Cirque,$$$$,951,"['3600 S Las Vegas Blvd', 'Las Vegas, NV 89109']",(702) 693-8100,"[{'alias': 'french', 'title': 'French'}]"
rtlsfmdufArhk-47sWIf2w,"This is a very nice 5 stars service fine dining in Bellagio. 
 
Every single cost is an amazing and beautiful presentation. We do 8 course seafood and vegan...",5,Las Vegas,Le Cirque,$$$$,951,"['3600 S Las Vegas Blvd', 'Las Vegas, NV 89109']",(702) 693-8100,"[{'alias': 'french', 'title': 'French'}]"
rtlsfmdufArhk-47sWIf2w,Came here to celebrate my wife's birthday and this place did not disappoint.  My brother set up the reservation and we showed up late due to the craziness...,5,Las Vegas,Le Cirque,$$$$,951,"['3600 S Las Vegas Blvd', 'Las Vegas, NV 89109']",(702) 693-8100,"[{'alias': 'french', 'title': 'French'}]"
xVEtGucSRLk5pxxN0t4i6g,"Everything was outstanding, from the food, the service and the ambience! Totally worth it!!",5,Las Vegas,Eiffel Tower Restaurant,$$$$,2897,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 948-6937,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
xVEtGucSRLk5pxxN0t4i6g,"This review is much overdue! We visited the Eiffel Tower restaurant beginning of 2023. Gettin up to the restaurant was a fun experience, as the only way up...",5,Las Vegas,Eiffel Tower Restaurant,$$$$,2897,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 948-6937,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
xVEtGucSRLk5pxxN0t4i6g,"I came here to celebrate my husband's 40th birthday. I made reservations online but didn't realize I reserved the bar area so that was a bummer. 

From...",4,Las Vegas,Eiffel Tower Restaurant,$$$$,2897,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 948-6937,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
mUdalYTuAtnZm2K9zoH27Q,"Date of Visit: 12/25/2023

We visited L'Atelier de Joël Robuchon on Christmas Day, 9 months after our visit to the restaurant next door, Joël Robuchon....",5,Las Vegas,L'Atelier de Joel Robuchon,$$$$,1230,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 891-7358,"[{'alias': 'french', 'title': 'French'}]"
mUdalYTuAtnZm2K9zoH27Q,"Wonderful French cuisine with both a traditional and modern take. Probably a 4.5/5.

First off the bread and butter is the best I've ever had. I would pay...",5,Las Vegas,L'Atelier de Joel Robuchon,$$$$,1230,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 891-7358,"[{'alias': 'french', 'title': 'French'}]"
mUdalYTuAtnZm2K9zoH27Q,My husband and I came here to celebrate his birthday and we had a fantastic dinning experience! You can choose between the discovery tasting menu (9...,5,Las Vegas,L'Atelier de Joel Robuchon,$$$$,1230,"['3799 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 891-7358,"[{'alias': 'french', 'title': 'French'}]"
EiBceKT1dpLs_CsmNxB5cA,"Gambling, check. Show, check. Ballerina wannabe fountains, check. Fake pyramids/European structures, check.  So where else do you HAVE to take your family...",4,Las Vegas,Taste Of Wynn,$$$,2,"['3131 Las Vegas Blvd', 'Las Vegas, NV 89109']",(702) 770-3541,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'buffets', 'title': 'Buffets'}]"
EiBceKT1dpLs_CsmNxB5cA,This place just opened 3 days ago and it is so much fun! They have all the specialty ingredients that chefs from the Wynn uses.  You will find products from...,4,Las Vegas,Taste Of Wynn,$$$,2,"['3131 Las Vegas Blvd', 'Las Vegas, NV 89109']",(702) 770-3541,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'buffets', 'title': 'Buffets'}]"
KalAJyO0Zpg3K1wVwYXBHA,My companies holiday dinner/party  was held at Marche Bacchus this year and what a wonderful experience it was. Our theme this year was The Wild Wild West...,5,Las Vegas,Marché Bacchus,$$$,1180,"['2620 Regatta Dr', 'Ste 106', 'Las Vegas, NV 89128']",(702) 804-8008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
KalAJyO0Zpg3K1wVwYXBHA,"1/7/2024 It's been awhile since I've been to this establishment, but it was everything good I could remember.  The ambiance was beautiful. The location...",5,Las Vegas,Marché Bacchus,$$$,1180,"['2620 Regatta Dr', 'Ste 106', 'Las Vegas, NV 89128']",(702) 804-8008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
KalAJyO0Zpg3K1wVwYXBHA,"I wanted to like Marché Bacchus so badly, but the soupy and bland grits and super slow service were pretty unforgivable. For a restaurant with a James Beard...",2,Las Vegas,Marché Bacchus,$$$,1180,"['2620 Regatta Dr', 'Ste 106', 'Las Vegas, NV 89128']",(702) 804-8008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
4LUGmzvHL4L7qAa0PxxLaw,The design of the restaurant is one of the kind and truly beautiful. I cannot wait to try the food. It's an amazing hotel and I'm sure the service is going...,5,Las Vegas,La Côte,$$$$,1,"['2755 Las Vegas Blvd S', 'Fontainebleau', 'Las Vegas, NV 89109']",,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]"
