restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
EupItiepZ3S9u5rduO_Xlw,Le Chat Noir,$$$,https://www.yelp.com/biz/le-chat-noir-riverside?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,457,"['3790 9th St', 'Riverside, CA 92501']",https://s3-media2.fl.yelpcdn.com/bphoto/1qJTm-wDMzV8dPsBhi8VGg/o.jpg,(951) 786-9266,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
o7hOHtfKsv6W0vTNsjUa4Q,Knife Pleat,$$$$,https://www.yelp.com/biz/knife-pleat-costa-mesa?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,314,"['3333 Bristol St', 'Ste 3001', 'Costa Mesa, CA 92626']",https://s3-media3.fl.yelpcdn.com/bphoto/ZI-LIif79UoKc6CeBEnuAw/o.jpg,(714) 266-3388,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]"
qh7-UyiEtF3nDzSJvCgSVg,L'Hirondelle Restaurant,$$$,https://www.yelp.com/biz/l-hirondelle-restaurant-san-juan-capistrano-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,360,"['31631 Camino Capistrano', 'San Juan Capistrano, CA 92675']",https://s3-media2.fl.yelpcdn.com/bphoto/hresG6WIHuxYJ3Lah7s05A/o.jpg,(949) 661-0425,"[{'alias': 'french', 'title': 'French'}]"
fGgJQpJSicSfqZjCwwArhQ,Violet Bistro,$$$,https://www.yelp.com/biz/violet-bistro-los-angeles-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,234,"['1121 Glendon Ave', 'Los Angeles, CA 90024']",https://s3-media4.fl.yelpcdn.com/bphoto/vCzv0vC_jAustvHamVbNmg/o.jpg,(310) 208-1121,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'burgers', 'title': 'Burgers'}]"
GRAcO5Ac2qL7oI6A08uyWA,Perle Restaurant,$$$$,https://www.yelp.com/biz/perle-restaurant-pasadena?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,450,"['43 E Union St', 'Pasadena, CA 91103']",https://s3-media3.fl.yelpcdn.com/bphoto/ApnBJhT6Pk0E_yj2FHd9Og/o.jpg,(626) 460-8819,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
lq1MXuvw45E9SfpQL-LMgw,Tesse Restaurant,$$$,https://www.yelp.com/biz/tesse-restaurant-west-hollywood-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,666,"['8500 W Sunset Blvd', 'Ste B', 'West Hollywood, CA 90069']",https://s3-media3.fl.yelpcdn.com/bphoto/kJVofk80iiplJqQNxDJEHg/o.jpg,(310) 360-3866,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
pe8UEL1LBQ1tulozlc748A,Zinqué,$$$,https://www.yelp.com/biz/zinqu%C3%A9-los-angeles-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,245,"['1440 Lincoln Blvd', 'Los Angeles, CA 90291']",https://s3-media3.fl.yelpcdn.com/bphoto/J8z_5Dq5rmvgkE8GCH363A/o.jpg,(310) 310-2469,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
2yTisMkNDVEvrwrkDwYv4g,Cafe Beaujolais,$$$,https://www.yelp.com/biz/cafe-beaujolais-los-angeles?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1543,"['1712 Colorado Blvd', 'Los Angeles, CA 90041']",https://s3-media2.fl.yelpcdn.com/bphoto/CAAxGlrwM8-I326796USfw/o.jpg,(323) 255-5111,"[{'alias': 'french', 'title': 'French'}]"
RT5YqYZqdQWiUvacITAfoA,Paon Restaurant & Wine Bar,$$$,https://www.yelp.com/biz/paon-restaurant-and-wine-bar-carlsbad?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,844,"['2975 Roosevelt St', 'Carlsbad, CA 92008']",https://s3-media3.fl.yelpcdn.com/bphoto/Nxgw_v3N14aYofSZp4Oj4A/o.jpg,(760) 729-7377,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
Fcxm2Wnz8lLDi6doGcAMTw,Taix French Restaurant,$$$,https://www.yelp.com/biz/taix-french-country-cuisine-los-angeles?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,921,"['1911 W Sunset Blvd', 'Los Angeles, CA 90026']",https://s3-media2.fl.yelpcdn.com/bphoto/eM2mgXJ8j6DZhIT2QFxS7g/o.jpg,(213) 484-1265,"[{'alias': 'french', 'title': 'French'}]"
N3-2xNw7Hq0jQqwwo6idLg,Entre Nous French Bistro,$$$,https://www.yelp.com/biz/entre-nous-french-bistro-pasadena-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,343,"['119 W Green St', 'Pasadena, CA 91105']",https://s3-media2.fl.yelpcdn.com/bphoto/H65fJJaUjghjOsdr4tQlcw/o.jpg,(626) 844-4500,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
kUzftYm5dYLsXqaNHOFBJQ,Le Petit Chez Mimi,$$$,https://www.yelp.com/biz/le-petit-chez-mimi-santa-monica-5?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,64,"['2842 Colorado Ave', 'Santa Monica, CA 90404']",https://s3-media3.fl.yelpcdn.com/bphoto/1KELql0du3baRc2JZXH_mA/o.jpg,(310) 264-4464,"[{'alias': 'french', 'title': 'French'}]"
L0YYhGTLnbLmBFxeLC18Xw,Wally's - Santa Monica,$$$,https://www.yelp.com/biz/wallys-santa-monica-santa-monica?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,360,"['214 Wilshire Blvd', 'Santa Monica, CA 90401']",https://s3-media3.fl.yelpcdn.com/bphoto/eZbb5fcYDxruCeKnXWOioQ/o.jpg,(424) 293-5500,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]"
aZpoe0_IIOR6xImfLRcPcw,Bistro de la Gare,$$$,https://www.yelp.com/biz/bistro-de-la-gare-south-pasadena?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,553,"['921 Meridian Ave', 'South Pasadena, CA 91030']",https://s3-media1.fl.yelpcdn.com/bphoto/0YbQd5046SnYajdTfGEA8g/o.jpg,(626) 799-8828,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'bars', 'title': 'Bars'}]"
LrGmxyCqlgg25qZweMZOvg,Pescadou Bistro,$$$,https://www.yelp.com/biz/pescadou-bistro-newport-beach?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,327,"['3325 Newport Blvd', 'Newport Beach, CA 92663']",https://s3-media3.fl.yelpcdn.com/bphoto/szEsa2D5YF3yZ7YfRkkIzw/o.jpg,(949) 675-6990,"[{'alias': 'french', 'title': 'French'}]"
2wg_JVCISbqgapfOqadEFA,Mélisse,$$$$,https://www.yelp.com/biz/m%C3%A9lisse-santa-monica-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1370,"['1104 Wilshire Blvd', 'Santa Monica, CA 90401']",https://s3-media3.fl.yelpcdn.com/bphoto/O7WjOqBVDX4jUek43YPsbA/o.jpg,(310) 395-0881,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
yliUCgp8xc_2Ew7pR6lyjA,Chef Hannes Restaurant,$$$,https://www.yelp.com/biz/chef-hannes-restaurant-el-segundo?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,277,"['411 Main St', 'El Segundo, CA 90245']",https://s3-media2.fl.yelpcdn.com/bphoto/2wRxRMiiVpUByEpHh2MjrQ/o.jpg,(310) 640-0164,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]"
wxHjh5QX-YzYTwc_dVz3lQ,Kendall's Brasserie,$$$,https://www.yelp.com/biz/kendalls-brasserie-los-angeles-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,143,"['135 N Grand Ave', 'Los Angeles, CA 90012']",https://s3-media4.fl.yelpcdn.com/bphoto/V8ZJZ-jiagrOVEfsgfRefg/o.jpg,(213) 972-7322,"[{'alias': 'french', 'title': 'French'}]"
L-z03SJHyQqeI8L4-V19Gw,Gemmell's Restaurant,$$$,https://www.yelp.com/biz/gemmells-restaurant-dana-point?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,373,"['34471 Golden Lantern St', 'Dana Point, CA 92629']",https://s3-media3.fl.yelpcdn.com/bphoto/ULi8DDchb0RWOvoXCDhN7g/o.jpg,(949) 234-0063,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'seafood', 'title': 'Seafood'}]"
UCIxkz2Yd7DdN-Pw24W74A,Petrossian Restaurant & Boutique,$$$,https://www.yelp.com/biz/petrossian-restaurant-and-boutique-west-hollywood-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,658,"['321 N Robertson Blvd', 'West Hollywood, CA 90048']",https://s3-media2.fl.yelpcdn.com/bphoto/AvQBYHL8ty4LmiMX1nStVw/o.jpg,(310) 271-6300,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
JI5nDSILR7XPY5T7xTQ1VA,Le Comptoir,$$$$,https://www.yelp.com/biz/le-comptoir-los-angeles-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,167,"['3606 W 6th St', 'Los Angeles, CA 90020']",https://s3-media1.fl.yelpcdn.com/bphoto/6a88VLno1dKEJ_fTEksLLw/o.jpg,(213) 290-0750,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
VB9-IUhiToEhirKHh7M7AA,AIR FOOD L’APPART,$$$,https://www.yelp.com/biz/air-food-l-appart-los-angeles-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,123,"['542 S Brodway St', 'Unit 112/113', 'Los Angeles, CA 90013']",https://s3-media2.fl.yelpcdn.com/bphoto/VN6jQfFwI1slEZNJwOjEMQ/o.jpg,(213) 293-6224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
cDOG_-QVmG5ocZU3svu1nw,Pastu Restaurant,$$$,https://www.yelp.com/biz/pastu-restaurant-newport-beach?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,48,"['216 Marine Ave', 'Newport Beach, CA 92662']",https://s3-media3.fl.yelpcdn.com/bphoto/P_m7o2NW7HHbG0mJaSDCTQ/o.jpg,(949) 566-9525,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'greek', 'title': 'Greek'}]"
Pm2XIvuYeOXa_FxoGdMEQg,208 Rodeo,$$$,https://www.yelp.com/biz/208-rodeo-beverly-hills-4?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1145,"['208 N Rodeo Dr', 'Beverly Hills, CA 90210']",https://s3-media2.fl.yelpcdn.com/bphoto/YNUJPj30GsBrEukS_LcpqA/o.jpg,(310) 275-2428,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
sxLWvTUR_oVrHoeJvsGyfg,Shiro,$$$,https://www.yelp.com/biz/shiro-south-pasadena-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,408,"['1505 Mission St', 'South Pasadena, CA 91030']",https://s3-media1.fl.yelpcdn.com/bphoto/rW9MJLapi_bEAjX2YaFMdQ/o.jpg,(626) 799-4774,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
iTLSVLEcErPNQW2k_iGr_g,Sur Restaurant & Lounge,$$$,https://www.yelp.com/biz/sur-restaurant-and-lounge-west-hollywood-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,4170,"['606 N Robertson Blvd', 'West Hollywood, CA 90069']",https://s3-media2.fl.yelpcdn.com/bphoto/bHrMyqXVNWWIESCu0NCNyw/o.jpg,(310) 289-2824,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}]"
hXr-5CPYpaYZXkr3AxdLtw,Wineworks For Everyone,$$$,https://www.yelp.com/biz/wineworks-for-everyone-mission-viejo?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,343,"['26342 Oso Pkwy', 'Ste 103', 'Mission Viejo, CA 92691']",https://s3-media4.fl.yelpcdn.com/bphoto/zEzt_S76zXpCWsTNF4t63w/o.jpg,(949) 582-0026,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
6WL4aV41nw7HMEdAQOjdhg,Madeline Garden Bistro & Venue,$$$,https://www.yelp.com/biz/madeline-garden-bistro-and-venue-pasadena-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,721,"['1030 E Green St', 'Ste 102', 'Pasadena, CA 91106']",https://s3-media4.fl.yelpcdn.com/bphoto/q8zC-Y6ZjWUBfY3gILeW5w/o.jpg,(626) 795-5599,"[{'alias': 'french', 'title': 'French'}, {'alias': 'tea', 'title': 'Tea Rooms'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
sU0llX6CZAzd4JFtTrC9vA,Le Sanglier French Restaurant,$$$,https://www.yelp.com/biz/le-sanglier-french-restaurant-tarzana-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,292,"['5522 Crebs Ave', 'Tarzana, CA 91356']",https://s3-media3.fl.yelpcdn.com/bphoto/5h_X8_EMJ0FXqulH7VVy3A/o.jpg,(818) 345-0470,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}]"
fG3ZYefTE3xPp0ca2SYlHg,Marvin,$$$,https://www.yelp.com/biz/marvin-los-angeles-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,308,"['8114 Beverly Blvd', 'Los Angeles, CA 90048']",https://s3-media2.fl.yelpcdn.com/bphoto/_uczkt4bmg0pBifnYyA7Ow/o.jpg,(323) 655-5553,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
fZt2vAYJEEYw94P6lddtgw,Café Stella,$$$,https://www.yelp.com/biz/caf%C3%A9-stella-los-angeles-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,980,"['3932 W Sunset Blvd', 'Los Angeles, CA 90029']",https://s3-media4.fl.yelpcdn.com/bphoto/7ltZjwiBT1Z1HDW6QYMddw/o.jpg,(323) 666-0265,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
wLB0YuWbXAMphLnzyMcVYQ,Le Fou Frog,$$$,https://www.yelp.com/biz/le-fou-frog-kansas-city?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,413,"['400 E 5th St', 'Kansas City, MO 64106']",https://s3-media1.fl.yelpcdn.com/bphoto/D7I-HsrLmehX-_lGlb2dZg/o.jpg,(816) 474-6060,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]"
sjwtLQI00hg0-oVgrfONUw,Café Provence,$$$,https://www.yelp.com/biz/caf%C3%A9-provence-prairie-village-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,230,"['3936 W 69th Ter', 'Prairie Village, KS 66208']",https://s3-media2.fl.yelpcdn.com/bphoto/6iETNaNoE7lueH-SXouKvw/o.jpg,(913) 384-5998,"[{'alias': 'french', 'title': 'French'}]"
iEsNloJgy-MyA-_wqeB6jg,Le Sans Souci French Restaurant,$$$,https://www.yelp.com/biz/le-sans-souci-french-restaurant-cave-creek?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,167,"['7030 E Bella Vista Dr', 'Cave Creek, AZ 85331']",https://s3-media4.fl.yelpcdn.com/bphoto/TRXA7RjCSpc3zEL-oby0cw/o.jpg,(480) 488-2856,"[{'alias': 'french', 'title': 'French'}]"
eY8nmR9IhjU4Q90FrZu66w,The Mick Brasserie & Bar,$$$,https://www.yelp.com/biz/the-mick-brasserie-and-bar-scottsdale?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,194,"['9719 N Hayden Rd', 'Ste B', 'Scottsdale, AZ 85258']",https://s3-media1.fl.yelpcdn.com/bphoto/kq89JcT8GsJnpGtwFd_DtA/o.jpg,(480) 246-6197,"[{'alias': 'french', 'title': 'French'}]"
8PCOsJWQOquW2HU5kZx0Ww,Francine,$$$,https://www.yelp.com/biz/francine-scottsdale-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,488,"['4710 N Goldwater Blvd', 'Scottsdale, AZ 85251']",https://s3-media1.fl.yelpcdn.com/bphoto/GfPeGjskjqjifYktV3XXgw/o.jpg,(480) 690-6180,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]"
Tl2nqtPXlLbAG3qkUYVM2g,Vincent's On Camelback,$$$,https://www.yelp.com/biz/vincents-on-camelback-phoenix?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,220,"['3930 E Camelback Rd', 'Ste 202', 'Phoenix, AZ 85018']",https://s3-media4.fl.yelpcdn.com/bphoto/dj1d24Ym1nc1XcZFQcAlaQ/o.jpg,(602) 224-0225,"[{'alias': 'french', 'title': 'French'}]"
85s4Qh0VUxKCRFnEkHeXRA,Le Colonial - Atlanta,$$$,https://www.yelp.com/biz/le-colonial-atlanta-atlanta-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,477,"['3035 Peachtree Rd NE', 'Ste A201', 'Atlanta, GA 30305']",https://s3-media2.fl.yelpcdn.com/bphoto/guUIsny2emlJPiHuOv5JjA/o.jpg,(404) 341-0500,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'french', 'title': 'French'}]"
dTsp-JNNA7u5F9WtxVBEug,Bistro Niko,$$$,https://www.yelp.com/biz/bistro-niko-atlanta?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,1012,"['3344 Peachtree Rd NE', 'Atlanta, GA 30326']",https://s3-media2.fl.yelpcdn.com/bphoto/-auY-eH0wrcMdLclYHaqvw/o.jpg,(404) 261-6456,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
sQAtQV1tHZaOJWcR_T8bwg,Tiny Lou's,$$$,https://www.yelp.com/biz/tiny-lous-atlanta-2?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,268,"['789 Ponce De Leon Ave NE', 'Atlanta, GA 30306']",https://s3-media2.fl.yelpcdn.com/bphoto/EMFGGXJZnTpLha7cC6nudw/o.jpg,(470) 485-0085,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
VK2UfEbvVaZeJo8pRmD2ZQ,Nikolai's Roof,$$$,https://www.yelp.com/biz/nikolais-roof-atlanta-3?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,187,"['255 Courtland St NE', 'Fl 30', 'Atlanta, GA 30303']",https://s3-media4.fl.yelpcdn.com/bphoto/JjKFUVhhUAUsKXTZoEV99g/o.jpg,(404) 221-6362,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
95G2Y2-of1jFYNndCSWtkw,Petite Violette,$$$,https://www.yelp.com/biz/petite-violette-atlanta?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,259,"['2948 Clairmont Rd NE', 'Atlanta, GA 30329']",https://s3-media4.fl.yelpcdn.com/bphoto/gg9k9n-WZTdq_Nu5iMOhVQ/o.jpg,(404) 634-6268,"[{'alias': 'french', 'title': 'French'}]"
15G8ExqK2dvlLjHjsVcLPw,Le Bilboquet,$$$$,https://www.yelp.com/biz/le-bilboquet-atlanta?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,434,"['3027 Bolling Way NE', 'Atlanta, GA 30305']",https://s3-media1.fl.yelpcdn.com/bphoto/QNidLj8Qry1i_1LrDx2IDQ/o.jpg,(404) 869-9944,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
Mvr426COJ0GKwPChBjSr-Q,Anis Cafe & Bistro,$$$,https://www.yelp.com/biz/anis-cafe-and-bistro-atlanta?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,455,"['2974 Grandview Ave NE', 'Atlanta, GA 30305']",https://s3-media3.fl.yelpcdn.com/bphoto/7h5pqZDKwneX0RLY09yw4g/o.jpg,(404) 233-9889,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
uu_r0C2vyzOuNkBgsffS5Q,F & B Atlanta,$$$,https://www.yelp.com/biz/f-and-b-atlanta-atlanta?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,159,"['3630 Peachtree Rd NE', 'Ste 160', 'Atlanta, GA 30326']",https://s3-media2.fl.yelpcdn.com/bphoto/rbORc4gPRJvq-TGMG60tpg/o.jpg,(404) 254-1797,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
0vlHTZCatpZiO9CgO4bu4w,Margaux's Restaurant,$$$,https://www.yelp.com/biz/margauxs-restaurant-raleigh?adjust_creative=cM1zrjoabjXir-vOTu86eg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cM1zrjoabjXir-vOTu86eg,322,"['8111 Creedmoor Rd', 'Ste 111', 'Brennan Station', 'Raleigh, NC 27613']",https://s3-media1.fl.yelpcdn.com/bphoto/eyyTY-NYVJvp-9u549MW2g/o.jpg,(919) 846-9846,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
