text,rating,location,restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
"Food and Service were absolutely amazing! 

Small (seating for about 30-reservations a must), comfortable interior hidden in a small, strip center with lots...",5.0,Fontana,w6vAtmBp4giALbfgxkW8Mg,The Wild Artichoke,$$$,https://www.yelp.com/biz/the-wild-artichoke-yorba-linda?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,463,"['4973 Yorba Ranch Rd', 'Ste A', 'Yorba Linda, CA 92887']",https://s3-media3.fl.yelpcdn.com/bphoto/o5sy8ms8sv-ggAzc6KpNTg/o.jpg,(714) 777-9646,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
"The Wild Artichoke is a true gem! It's what I wanted from places like The Rustik Fork and other disappointing, overpriced New American bistros. I came in...",5.0,Fontana,w6vAtmBp4giALbfgxkW8Mg,The Wild Artichoke,$$$,https://www.yelp.com/biz/the-wild-artichoke-yorba-linda?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,463,"['4973 Yorba Ranch Rd', 'Ste A', 'Yorba Linda, CA 92887']",https://s3-media3.fl.yelpcdn.com/bphoto/o5sy8ms8sv-ggAzc6KpNTg/o.jpg,(714) 777-9646,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
A lovely little hole next to a huge karate center haha. You can request reservations on their website and then they will email you back with a confirmation....,4.0,Fontana,w6vAtmBp4giALbfgxkW8Mg,The Wild Artichoke,$$$,https://www.yelp.com/biz/the-wild-artichoke-yorba-linda?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,463,"['4973 Yorba Ranch Rd', 'Ste A', 'Yorba Linda, CA 92887']",https://s3-media3.fl.yelpcdn.com/bphoto/o5sy8ms8sv-ggAzc6KpNTg/o.jpg,(714) 777-9646,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
Came here for my birthday. Reservations are a must! The place is always packed. We usually get seats by the open kitchen. Love the romantic ambience. Staffs...,5.0,Fontana,xQQ0L3zha2-3zehLh889bw,Marché Moderne,$$$$,https://www.yelp.com/biz/march%C3%A9-moderne-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,522,"['7862 Pacific Coast Hwy', 'Newport Beach, CA 92657']",https://s3-media1.fl.yelpcdn.com/bphoto/SN9AFV65QX6IM0tvLm4qYg/o.jpg,(714) 434-7900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"A group of us came here to celebrate New Year's, and enjoyed their prefix menu. We all loved the presentation and taste of the amuse bouche, it was an egg...",4.0,Fontana,xQQ0L3zha2-3zehLh889bw,Marché Moderne,$$$$,https://www.yelp.com/biz/march%C3%A9-moderne-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,522,"['7862 Pacific Coast Hwy', 'Newport Beach, CA 92657']",https://s3-media1.fl.yelpcdn.com/bphoto/SN9AFV65QX6IM0tvLm4qYg/o.jpg,(714) 434-7900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"Hands down, my favorite restaurant for any special occasion. Impeccable food, service & atmosphere. Highly recommend for anytime a ""really nice"" restaurant...",5.0,Fontana,xQQ0L3zha2-3zehLh889bw,Marché Moderne,$$$$,https://www.yelp.com/biz/march%C3%A9-moderne-newport-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,522,"['7862 Pacific Coast Hwy', 'Newport Beach, CA 92657']",https://s3-media1.fl.yelpcdn.com/bphoto/SN9AFV65QX6IM0tvLm4qYg/o.jpg,(714) 434-7900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"Pure magic. A Disney fan's dreams come true. 

We were fortunate enough to know someone who was kind enough to make reservations for us. Tucked away in New...",5.0,Fontana,NhozCxrs2zC-tOLszGpVjg,Club 33,$$$$,https://www.yelp.com/biz/club-33-anaheim-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1040,"['1313 S Harbor Blvd', 'Anaheim, CA 92802']",https://s3-media2.fl.yelpcdn.com/bphoto/pvYvET0rTgmXy6x3yTEyQw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
"We were lucky enough to be invited for dinner and really enjoyed the experience.  In general, the food did not stand out for it's price.  Everything hovered...",4.0,Fontana,NhozCxrs2zC-tOLszGpVjg,Club 33,$$$$,https://www.yelp.com/biz/club-33-anaheim-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1040,"['1313 S Harbor Blvd', 'Anaheim, CA 92802']",https://s3-media2.fl.yelpcdn.com/bphoto/pvYvET0rTgmXy6x3yTEyQw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
My friend offered to register my family as his guest at this exclusive restaurant.I didn't realize the prix fixe meal was $130 per person but I mentally...,5.0,Fontana,NhozCxrs2zC-tOLszGpVjg,Club 33,$$$$,https://www.yelp.com/biz/club-33-anaheim-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1040,"['1313 S Harbor Blvd', 'Anaheim, CA 92802']",https://s3-media2.fl.yelpcdn.com/bphoto/pvYvET0rTgmXy6x3yTEyQw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
"I cannot say enough good things about this place. I mean it literally blew my mind. The food, the service, the vibe. Absolutely stunning. 

We had a later...",5.0,Fontana,LY7ERi0y0OPzk-pNhFadDw,Camphor,$$$$,https://www.yelp.com/biz/camphor-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,276,"['923 East 3rd St', 'Los Angeles, CA 90013']",https://s3-media3.fl.yelpcdn.com/bphoto/4PsYLcYpYzKlqcxseK7O-Q/o.jpg,(213) 626-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
"We were super excited to try Camphor! The aesthetic is lovely, and I really enjoyed the overall vibe of the space. All of the food was delicious, and my...",4.0,Fontana,LY7ERi0y0OPzk-pNhFadDw,Camphor,$$$$,https://www.yelp.com/biz/camphor-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,276,"['923 East 3rd St', 'Los Angeles, CA 90013']",https://s3-media3.fl.yelpcdn.com/bphoto/4PsYLcYpYzKlqcxseK7O-Q/o.jpg,(213) 626-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
"At Camphor the focus is on the food, and that shows in the superbly prepared French dishes. 

Loved the menus. They were kept very simple and minimalistic....",5.0,Fontana,LY7ERi0y0OPzk-pNhFadDw,Camphor,$$$$,https://www.yelp.com/biz/camphor-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,276,"['923 East 3rd St', 'Los Angeles, CA 90013']",https://s3-media3.fl.yelpcdn.com/bphoto/4PsYLcYpYzKlqcxseK7O-Q/o.jpg,(213) 626-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
I had a reservation for an anniversary dinner on MLK day. We had a great time with incredible food and drinks in a cozy atmosphere. Would recommend this...,5.0,Fontana,FaLWmM8GgUt6A5Vubcb6Hw,The Cellar Restaurant,$$$,https://www.yelp.com/biz/the-cellar-restaurant-fullerton?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1703,"['305 N Harbor Blvd', 'Ste 001', 'Fullerton, CA 92832']",https://s3-media2.fl.yelpcdn.com/bphoto/0f75GyYfQ3_TvRseFHZA6w/o.jpg,(714) 525-5682,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"I joined my friend for dinner and drinks at The Cellar, which is his favorite go-to spot. I could totally see why he loves the place so much. Everything...",5.0,Fontana,FaLWmM8GgUt6A5Vubcb6Hw,The Cellar Restaurant,$$$,https://www.yelp.com/biz/the-cellar-restaurant-fullerton?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1703,"['305 N Harbor Blvd', 'Ste 001', 'Fullerton, CA 92832']",https://s3-media2.fl.yelpcdn.com/bphoto/0f75GyYfQ3_TvRseFHZA6w/o.jpg,(714) 525-5682,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"I went to the Cellar last winter for my partner's birthday. What a beautiful spot. 

You head downstairs into a true cellar and are transported to Madonna...",4.0,Fontana,FaLWmM8GgUt6A5Vubcb6Hw,The Cellar Restaurant,$$$,https://www.yelp.com/biz/the-cellar-restaurant-fullerton?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1703,"['305 N Harbor Blvd', 'Ste 001', 'Fullerton, CA 92832']",https://s3-media2.fl.yelpcdn.com/bphoto/0f75GyYfQ3_TvRseFHZA6w/o.jpg,(714) 525-5682,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
"I hope they reopen this fabulous restaurant soon. We liked everything about this restaurant. Food, wine list, service, ambience. A bit pricey but worth it.",5.0,Fontana,jdredrgOj_AxGNuTWgDcMQ,Studio Restaurant,$$$$,https://www.yelp.com/biz/studio-restaurant-laguna-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,460,"['30801 Coast Hwy', 'Laguna Beach, CA 92651']",https://s3-media3.fl.yelpcdn.com/bphoto/3ZHpDzKLOYu9z8gl1BIGcw/o.jpg,(949) 715-6030,"[{'alias': 'french', 'title': 'French'}]"
"Grand Hôtel Tremezzo is on the shores of alpine Lago di Como, short traghetto ride from Bellagio. ""One night only event featuring a curated menu that...",4.0,Fontana,jdredrgOj_AxGNuTWgDcMQ,Studio Restaurant,$$$$,https://www.yelp.com/biz/studio-restaurant-laguna-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,460,"['30801 Coast Hwy', 'Laguna Beach, CA 92651']",https://s3-media3.fl.yelpcdn.com/bphoto/3ZHpDzKLOYu9z8gl1BIGcw/o.jpg,(949) 715-6030,"[{'alias': 'french', 'title': 'French'}]"
This is an incredible restaurant! ...but unfortunately it is temporarily closed for renovations.,5.0,Fontana,jdredrgOj_AxGNuTWgDcMQ,Studio Restaurant,$$$$,https://www.yelp.com/biz/studio-restaurant-laguna-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,460,"['30801 Coast Hwy', 'Laguna Beach, CA 92651']",https://s3-media3.fl.yelpcdn.com/bphoto/3ZHpDzKLOYu9z8gl1BIGcw/o.jpg,(949) 715-6030,"[{'alias': 'french', 'title': 'French'}]"
Perle Restaurant blew me away! The Cheesecake was like a slice of heaven - so smooth and just the right amount of sweetness. And let's talk about the French...,5.0,Fontana,GRAcO5Ac2qL7oI6A08uyWA,Perle Restaurant,$$$$,https://www.yelp.com/biz/perle-restaurant-pasadena?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,450,"['43 E Union St', 'Pasadena, CA 91103']",https://s3-media3.fl.yelpcdn.com/bphoto/ApnBJhT6Pk0E_yj2FHd9Og/o.jpg,(626) 460-8819,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
"The ambiance is charming, especially the cooking/baking tools adorning the trim overhead. Service is excellent.

On the menu, the truffle pasta is...",4.0,Fontana,GRAcO5Ac2qL7oI6A08uyWA,Perle Restaurant,$$$$,https://www.yelp.com/biz/perle-restaurant-pasadena?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,450,"['43 E Union St', 'Pasadena, CA 91103']",https://s3-media3.fl.yelpcdn.com/bphoto/ApnBJhT6Pk0E_yj2FHd9Og/o.jpg,(626) 460-8819,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
Had a reservation for 10 AM on a Saturday morning. Perle Restaurant is known for their French onion soup especially their dinner menu. But we decided to go...,4.0,Fontana,GRAcO5Ac2qL7oI6A08uyWA,Perle Restaurant,$$$$,https://www.yelp.com/biz/perle-restaurant-pasadena?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,450,"['43 E Union St', 'Pasadena, CA 91103']",https://s3-media3.fl.yelpcdn.com/bphoto/ApnBJhT6Pk0E_yj2FHd9Og/o.jpg,(626) 460-8819,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]"
"Everything about this restaurant was great; the almond crusted Petrole Sole, the roasted duck, the wine, the ambience, all except our waitress.  She was...",3.0,Fontana,qh7-UyiEtF3nDzSJvCgSVg,L'Hirondelle Restaurant,$$$,https://www.yelp.com/biz/l-hirondelle-restaurant-san-juan-capistrano-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,360,"['31631 Camino Capistrano', 'San Juan Capistrano, CA 92675']",https://s3-media2.fl.yelpcdn.com/bphoto/hresG6WIHuxYJ3Lah7s05A/o.jpg,(949) 661-0425,"[{'alias': 'french', 'title': 'French'}]"
We just managed a last minute reprive from obligations for a weekend getaway to celebrate our 44th wedding anniversary when our good fortune led us to Ali...,5.0,Fontana,qh7-UyiEtF3nDzSJvCgSVg,L'Hirondelle Restaurant,$$$,https://www.yelp.com/biz/l-hirondelle-restaurant-san-juan-capistrano-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,360,"['31631 Camino Capistrano', 'San Juan Capistrano, CA 92675']",https://s3-media2.fl.yelpcdn.com/bphoto/hresG6WIHuxYJ3Lah7s05A/o.jpg,(949) 661-0425,"[{'alias': 'french', 'title': 'French'}]"
"Living in San Juan Capistrano, I have wanted to try this place for years. Finally got around to it yesterday. Having perused the menu online and read the...",2.0,Fontana,qh7-UyiEtF3nDzSJvCgSVg,L'Hirondelle Restaurant,$$$,https://www.yelp.com/biz/l-hirondelle-restaurant-san-juan-capistrano-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,360,"['31631 Camino Capistrano', 'San Juan Capistrano, CA 92675']",https://s3-media2.fl.yelpcdn.com/bphoto/hresG6WIHuxYJ3Lah7s05A/o.jpg,(949) 661-0425,"[{'alias': 'french', 'title': 'French'}]"
"Had one of the best dinner nights that went perfectly.

As soon as we walked in without any reservations, the hostess welcomed us. Most tables were already...",5.0,Fontana,3PIXmPkEvfDfPLBZZjznaw,Epique Restaurant,$$$,https://www.yelp.com/biz/epique-restaurant-glendale?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,141,"['204 1/2 N Brand Blvd', 'Glendale, CA 91203']",https://s3-media2.fl.yelpcdn.com/bphoto/26rjq0W_VTJphpBJLoh2aA/o.jpg,(818) 450-0008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
"I've been to Epique several times before and since i love the food and the ambiance, i decided to host my mom's birthday there. And let me tell you i wasn't...",5.0,Fontana,3PIXmPkEvfDfPLBZZjznaw,Epique Restaurant,$$$,https://www.yelp.com/biz/epique-restaurant-glendale?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,141,"['204 1/2 N Brand Blvd', 'Glendale, CA 91203']",https://s3-media2.fl.yelpcdn.com/bphoto/26rjq0W_VTJphpBJLoh2aA/o.jpg,(818) 450-0008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
"Absolute best ambience, for a classic Restaurant experience.
Service was nice .
Food was excellent .
Music, Live piano player was extraordinary.
Spectacular...",5.0,Fontana,3PIXmPkEvfDfPLBZZjznaw,Epique Restaurant,$$$,https://www.yelp.com/biz/epique-restaurant-glendale?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,141,"['204 1/2 N Brand Blvd', 'Glendale, CA 91203']",https://s3-media2.fl.yelpcdn.com/bphoto/26rjq0W_VTJphpBJLoh2aA/o.jpg,(818) 450-0008,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
Populaire's Ratatouille is literally one of the best things I've ever eaten - can't wait to go back and try more of the menu. Service was genuinely...,5.0,Fontana,LF201Q78tnNg3xuOxH023Q,Populaire Modern Bistro,$$$,https://www.yelp.com/biz/populaire-modern-bistro-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,215,"['3333 Bristol St', 'Unit 2601', 'Costa Mesa, CA 92626']",https://s3-media2.fl.yelpcdn.com/bphoto/zRiRCifjXBgDjyrvtj6RtQ/o.jpg,(714) 760-4555,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"We went there on a Friday night and made a reservation but it seems like on most weeknights you don't need too. The service, first and foremost, was really...",5.0,Fontana,LF201Q78tnNg3xuOxH023Q,Populaire Modern Bistro,$$$,https://www.yelp.com/biz/populaire-modern-bistro-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,215,"['3333 Bristol St', 'Unit 2601', 'Costa Mesa, CA 92626']",https://s3-media2.fl.yelpcdn.com/bphoto/zRiRCifjXBgDjyrvtj6RtQ/o.jpg,(714) 760-4555,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
"Classic French Bistro with a Twist of Kitsch Americana

Located across from the rebranded Bucherer (nee Tourneau), this unassuming French bistro hides a...",4.0,Fontana,LF201Q78tnNg3xuOxH023Q,Populaire Modern Bistro,$$$,https://www.yelp.com/biz/populaire-modern-bistro-costa-mesa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,215,"['3333 Bristol St', 'Unit 2601', 'Costa Mesa, CA 92626']",https://s3-media2.fl.yelpcdn.com/bphoto/zRiRCifjXBgDjyrvtj6RtQ/o.jpg,(714) 760-4555,"[{'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
The food is always great and the staff is so well trained they swoop in and out almost before you realize it. Always happy to return. I do miss the charming...,5.0,Fontana,2yTisMkNDVEvrwrkDwYv4g,Cafe Beaujolais,$$$,https://www.yelp.com/biz/cafe-beaujolais-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1543,"['1712 Colorado Blvd', 'Los Angeles, CA 90041']",https://s3-media2.fl.yelpcdn.com/bphoto/CAAxGlrwM8-I326796USfw/o.jpg,(323) 255-5111,"[{'alias': 'french', 'title': 'French'}]"
"Great food. Been to France and even Michelin starred restaurants like Melisse and this place delivers. 

My wife and I split the  beef bourguignon as an...",5.0,Fontana,2yTisMkNDVEvrwrkDwYv4g,Cafe Beaujolais,$$$,https://www.yelp.com/biz/cafe-beaujolais-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1543,"['1712 Colorado Blvd', 'Los Angeles, CA 90041']",https://s3-media2.fl.yelpcdn.com/bphoto/CAAxGlrwM8-I326796USfw/o.jpg,(323) 255-5111,"[{'alias': 'french', 'title': 'French'}]"
"A bit disappointed... The 4.5 stars on yelp is a bit overrated... It's really a cafe, very casual, old house at the ally type... Although the appearance...",3.0,Fontana,2yTisMkNDVEvrwrkDwYv4g,Cafe Beaujolais,$$$,https://www.yelp.com/biz/cafe-beaujolais-los-angeles?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1543,"['1712 Colorado Blvd', 'Los Angeles, CA 90041']",https://s3-media2.fl.yelpcdn.com/bphoto/CAAxGlrwM8-I326796USfw/o.jpg,(323) 255-5111,"[{'alias': 'french', 'title': 'French'}]"
"Good food, nice and fresh, very nice people. VERY EXPENSIVE!

I would recommend coming here for special occasions only u less you have e deep pockets.",4.0,Fontana,aZpoe0_IIOR6xImfLRcPcw,Bistro de la Gare,$$$,https://www.yelp.com/biz/bistro-de-la-gare-south-pasadena?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,553,"['921 Meridian Ave', 'South Pasadena, CA 91030']",https://s3-media1.fl.yelpcdn.com/bphoto/0YbQd5046SnYajdTfGEA8g/o.jpg,(626) 799-8828,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'bars', 'title': 'Bars'}]"
"After reading the amazing reviewing on yelp we decided to try this bistro in a quiet and charming neighborhood. 
Appetizer 3 stars - chicken pate - generous...",2.0,Fontana,aZpoe0_IIOR6xImfLRcPcw,Bistro de la Gare,$$$,https://www.yelp.com/biz/bistro-de-la-gare-south-pasadena?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,553,"['921 Meridian Ave', 'South Pasadena, CA 91030']",https://s3-media1.fl.yelpcdn.com/bphoto/0YbQd5046SnYajdTfGEA8g/o.jpg,(626) 799-8828,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'bars', 'title': 'Bars'}]"
"french onion soup is magnificent each time!! my favorite french onion in town. another must try is the duck confit, i personally don't like green beans so i...",5.0,Fontana,aZpoe0_IIOR6xImfLRcPcw,Bistro de la Gare,$$$,https://www.yelp.com/biz/bistro-de-la-gare-south-pasadena?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,553,"['921 Meridian Ave', 'South Pasadena, CA 91030']",https://s3-media1.fl.yelpcdn.com/bphoto/0YbQd5046SnYajdTfGEA8g/o.jpg,(626) 799-8828,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'bars', 'title': 'Bars'}]"
This is such an adorable French bistro located in quaint surroundings on Green St. My husband and I have walked past this converted cottage house/restaurant...,5.0,Fontana,N3-2xNw7Hq0jQqwwo6idLg,Entre Nous French Bistro,$$$,https://www.yelp.com/biz/entre-nous-french-bistro-pasadena-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,343,"['119 W Green St', 'Pasadena, CA 91105']",https://s3-media2.fl.yelpcdn.com/bphoto/H65fJJaUjghjOsdr4tQlcw/o.jpg,(626) 844-4500,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
"The owners have stolen over $250,000 from the people who work there. Absolutely deplorable and disgusting.

""The Department of Labor alleges that...",1.0,Fontana,N3-2xNw7Hq0jQqwwo6idLg,Entre Nous French Bistro,$$$,https://www.yelp.com/biz/entre-nous-french-bistro-pasadena-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,343,"['119 W Green St', 'Pasadena, CA 91105']",https://s3-media2.fl.yelpcdn.com/bphoto/H65fJJaUjghjOsdr4tQlcw/o.jpg,(626) 844-4500,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
