restaurant_id,business_name,business_price,business_url,business_review_count,business_display_address,business_image_url,business_display_phone,business_categories
2Yj62Zx22IQO_8U00DUcWw,Kai,$$$,https://www.yelp.com/biz/kai-plano-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,398,"['7301 Windrose Ave', 'Ste C200', 'Plano, TX 75024']",https://s3-media2.fl.yelpcdn.com/bphoto/DdlyEu7b15Ka3hxyrZS4_Q/o.jpg,(469) 910-8112,"[{'alias': 'asianfusion', 'title': 'Asian Fusion'}, {'alias': 'french', 'title': 'French'}]"
zGXLe-CZ6QTUtRZl5rfSKg,Toulouse Cafe and Bar,$$$,https://www.yelp.com/biz/toulouse-cafe-and-bar-plano?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,415,"['7301 Windrose Ave', 'Ste C150', 'Plano, TX 75024']",https://s3-media2.fl.yelpcdn.com/bphoto/Gviub-U3hMHDbLASN4p7qw/o.jpg,(972) 943-6216,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
MPy0yQzN86vYmKljm_C_7w,Saint-Emilion Restaurant,$$$,https://www.yelp.com/biz/saint-emilion-restaurant-fort-worth-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,265,"['3617 W 7th St', 'Fort Worth, TX 76107']",https://s3-media1.fl.yelpcdn.com/bphoto/5lrB70uATain4H_cuUkXiw/o.jpg,(817) 737-2781,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
UXWZaKwcbOg98l1GVkhdQw,Carte Blanche,$$$$,https://www.yelp.com/biz/carte-blanche-dallas-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,249,"['2114 Greenville Ave', 'Dallas, TX 75206']",https://s3-media1.fl.yelpcdn.com/bphoto/ywVIKrUOe07EICtkGqNP8g/o.jpg,(214) 434-1538,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bakeries', 'title': 'Bakeries'}]"
mEgczh_FVcbBfW3qk10BIg,Bistro 31,$$$,https://www.yelp.com/biz/bistro-31-dallas-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,380,"['87 Highland Park Village', 'Ste 200', 'Dallas, TX 75205']",https://s3-media1.fl.yelpcdn.com/bphoto/Ye_YRgQ0Y4sSxBhGVmuxSA/o.jpg,(214) 420-3900,"[{'alias': 'french', 'title': 'French'}, {'alias': 'spanish', 'title': 'Spanish'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
KVlzcu0Ki_kLDXBzzYeCqg,Villa Azur,$$$$,https://www.yelp.com/biz/villa-azur-dallas?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,86,"['2440 Victory Park Ln', 'Dallas, TX 75219']",https://s3-media1.fl.yelpcdn.com/bphoto/-Tk_oSlMaIKsxMZoMlFhrw/o.jpg,(214) 389-2602,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'french', 'title': 'French'}]"
OseLHyUULSVhYyyrr6okFg,Bullion,$$$,https://www.yelp.com/biz/bullion-dallas?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,182,"['400 S Record St', 'Ste 150', 'Dallas, TX 75202']",https://s3-media1.fl.yelpcdn.com/bphoto/mVRGrYegGgTUkkcuQZPtnw/o.jpg,(972) 698-4250,"[{'alias': 'french', 'title': 'French'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]"
mLSnHda6AI8QlVsuLRDOVA,Lavendou Bistro Provincial,$$$,https://www.yelp.com/biz/lavendou-bistro-provincial-dallas?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,419,"['19009 Preston Rd', 'Ste 200', 'Dallas, TX 75252']",https://s3-media4.fl.yelpcdn.com/bphoto/D29SEsIFl9lTt8t5l7tdyg/o.jpg,(972) 248-1911,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'seafood', 'title': 'Seafood'}]"
05mSlYi2aKhyu9pZCKpmWw,The Old Warsaw,$$$,https://www.yelp.com/biz/the-old-warsaw-dallas-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,630,"['2512 Maple Ave', 'Dallas, TX 75201']",https://s3-media1.fl.yelpcdn.com/bphoto/GjmZmWO8V09hH0FNg0GgVA/o.jpg,(214) 528-0032,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
CWAM_cqLIZxNx3t-chJ7bA,Cadot Restaurant,$$$,https://www.yelp.com/biz/cadot-restaurant-dallas?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,236,"['18111 Preston Rd', 'Ste 120', 'Dallas, TX 75252']",https://s3-media4.fl.yelpcdn.com/bphoto/outpqGqtbTFPx97aEoJPuA/o.jpg,(972) 267-5700,"[{'alias': 'french', 'title': 'French'}]"
q4Y178ilMuJcP7L3D2sifQ,Le Bilboquet,$$$,https://www.yelp.com/biz/le-bilboquet-dallas?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,213,"['4514 Travis St', 'Ste 124', 'Dallas, TX 75205']",https://s3-media3.fl.yelpcdn.com/bphoto/Al7Zubb_0YTXLg-IQtuA2Q/o.jpg,(469) 730-2937,"[{'alias': 'french', 'title': 'French'}]"
GBTPC53ZrG1ZBY3DT8Mbcw,Luke,$$$,https://www.yelp.com/biz/luke-new-orleans-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,5069,"['333 Saint Charles Ave', 'New Orleans, LA 70130']",https://s3-media1.fl.yelpcdn.com/bphoto/tCq_ObNeMTevPPXhiFfDGA/o.jpg,(504) 378-2840,"[{'alias': 'french', 'title': 'French'}, {'alias': 'german', 'title': 'German'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
-Tskf8WK17rb3ZfeFuRSWA,Palace Café,$$$,https://www.yelp.com/biz/palace-caf%C3%A9-new-orleans-6?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,2017,"['605 Canal St', 'New Orleans, LA 70130']",https://s3-media2.fl.yelpcdn.com/bphoto/Kmp7G3joL0pBPOH_BEjBrg/o.jpg,(504) 523-1661,"[{'alias': 'cajun', 'title': 'Cajun/Creole'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}]"
uKXw5zfNtNw_eJW2arHLFw,N 7,$$$,https://www.yelp.com/biz/n-7-new-orleans?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,291,"['1117 Montegut St', 'New Orleans, LA 70117']",https://s3-media1.fl.yelpcdn.com/bphoto/43n3OH-XSZB_BmK1u9r1Vw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
I0I2mkCOPTYVSLpc8A8VVw,Compère Lapin,$$$,https://www.yelp.com/biz/comp%C3%A8re-lapin-new-orleans-4?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,927,"['535 Tchoupitoulas St', 'New Orleans, LA 70130']",https://s3-media2.fl.yelpcdn.com/bphoto/nBWJtOGwuU__Uo2wW2DIcQ/o.jpg,(504) 599-2119,"[{'alias': 'caribbean', 'title': 'Caribbean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]"
2jX71Q0_nAD9X5An84fs_Q,Saint Germain,$$$$,https://www.yelp.com/biz/saint-germain-new-orleans-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,69,"['3054 St Claude Ave', 'New Orleans, LA 70117']",https://s3-media3.fl.yelpcdn.com/bphoto/yDv3ac160V4rCMe40rcvAA/o.jpg,(504) 218-8729,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}]"
ZTctPm8-lBy0iJ9dFhYhyQ,Herbsaint,$$$,https://www.yelp.com/biz/herbsaint-new-orleans?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1026,"['701 St Charles Ave', 'New Orleans, LA 70130']",https://s3-media3.fl.yelpcdn.com/bphoto/ANPm3_24fFkl3MyyOF_f3Q/o.jpg,(504) 524-4114,"[{'alias': 'french', 'title': 'French'}]"
htx6Uime2SkiE-zC7hxb-g,Justine,$$$,https://www.yelp.com/biz/justine-new-orleans?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,497,"['225 Chartres St', 'New Orleans, LA 70130']",https://s3-media4.fl.yelpcdn.com/bphoto/cyzDxp4n8qyI2OzpQtsGaQ/o.jpg,(504) 218-8533,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
0yRYIODkl8da3ZDdOmMAZA,Vyoone's,$$$,https://www.yelp.com/biz/vyoones-new-orleans-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,221,"['412 Girod St', 'New Orleans, LA 70130']",https://s3-media3.fl.yelpcdn.com/bphoto/CxOYZySzdVkPmJHiylEdVQ/o.jpg,(504) 518-6007,"[{'alias': 'french', 'title': 'French'}]"
Trbe4JX-oLHrrVVPcv0wog,Broussard's,$$$,https://www.yelp.com/biz/broussards-new-orleans-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,810,"['819 Conti St', 'New Orleans, LA 70112']",https://s3-media2.fl.yelpcdn.com/bphoto/Xas1SC1jcaMUy2pYEh96pw/o.jpg,(504) 581-3866,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]"
HUcjSm1Lxdn8zSu-hQ7-sw,Cafe Degas,$$$,https://www.yelp.com/biz/cafe-degas-new-orleans-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,419,"['3127 Esplanade Ave', 'New Orleans, LA 70119']",https://s3-media2.fl.yelpcdn.com/bphoto/639qESqiL2OLSVktA1EQUw/o.jpg,(504) 945-5635,"[{'alias': 'french', 'title': 'French'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cafes', 'title': 'Cafes'}]"
H5KRna9A6mDQEJ2ZN0zL6g,La Petite Grocery,$$$,https://www.yelp.com/biz/la-petite-grocery-new-orleans?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,836,"['4238 Magazine St', 'New Orleans, LA 70115']",https://s3-media4.fl.yelpcdn.com/bphoto/huuHpho7h2my4qgt0L-BJQ/o.jpg,(504) 891-3377,"[{'alias': 'french', 'title': 'French'}]"
24f-qQokEN2UvBNHMWLm3A,Antoine's Restaurant,$$$,https://www.yelp.com/biz/antoines-restaurant-new-orleans?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1773,"['713 Saint Louis St', 'New Orleans, LA 70130']",https://s3-media2.fl.yelpcdn.com/bphoto/S6oocb64jVUHc-ABD8TCYg/o.jpg,(504) 581-4422,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]"
dBOVfp8Ub8uO9qUPtw92_w,Lilette,$$$,https://www.yelp.com/biz/lilette-new-orleans?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,358,"['3637 Magazine St', 'New Orleans, LA 70115']",https://s3-media4.fl.yelpcdn.com/bphoto/t9gtJUCOM8tGvnfBByYV3Q/o.jpg,(504) 895-1636,"[{'alias': 'french', 'title': 'French'}]"
OWsEEVCKBBSfVbzY3lXd1Q,Cote Sud,$$$,https://www.yelp.com/biz/cote-sud-new-orleans?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,67,"['7918 Maple St', 'New Orleans, LA 70118']",https://s3-media2.fl.yelpcdn.com/bphoto/wd3jBHSmoK-zLu0_8uoxdQ/o.jpg,(504) 866-9551,"[{'alias': 'french', 'title': 'French'}, {'alias': 'pizza', 'title': 'Pizza'}]"
wwmlA6z3OhuykghM7f9RkA,Patois Restaurant,$$$,https://www.yelp.com/biz/patois-restaurant-new-orleans-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,224,"['6078 Laurel St', 'New Orleans, LA 70118']",https://s3-media3.fl.yelpcdn.com/bphoto/H-ooewb8_qqcdjnm8OtacA/o.jpg,(504) 895-9441,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
tMun39Q-mY0Nxa5jMHepbg,Boulon Brasserie and Bakery,$$$,https://www.yelp.com/biz/boulon-brasserie-tampa-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,260,"['1001 Water St', 'Tampa, FL 33602']",https://s3-media1.fl.yelpcdn.com/bphoto/Z1K1LsGmpqouOYTMzMMkmg/o.jpg,(813) 768-9988,"[{'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]"
Euzc6V2xKJyEgYVZK-CyEQ,Gulf Bistro,$$$,https://www.yelp.com/biz/gulf-bistro-madeira-beach?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,129,"['15225 Gulf Blvd', 'Madeira Beach, FL 33708']",https://s3-media1.fl.yelpcdn.com/bphoto/BMZtYCZ2SqjkepgrZDCcbg/o.jpg,(727) 392-8627,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]"
-JQ6tBgz-YUD5HjJXIRKYg,Chez Colette,$$$,https://www.yelp.com/biz/chez-colette-belleair-bluffs?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,76,"['796 Indian Rocks Rd N', 'Belleair Bluffs, FL 33770']",https://s3-media3.fl.yelpcdn.com/bphoto/y5VXkSXldyeSCuGzoIWpkw/o.jpg,(727) 585-9777,"[{'alias': 'french', 'title': 'French'}]"
Djdg_JBVHKgGNckbEV27UA,Parts Of Paris,$$$,https://www.yelp.com/biz/parts-of-paris-safety-harbor?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,271,"['146 4th Ave N', 'Safety Harbor, FL 34695']",https://s3-media2.fl.yelpcdn.com/bphoto/NkgO9CreYDntIqB1vfW3WA/o.jpg,(727) 797-7979,"[{'alias': 'french', 'title': 'French'}]"
kKEcfRj6LgnS3nfn6lvzdQ,Massimo's,$$$,https://www.yelp.com/biz/massimos-palm-harbor?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,116,"['31876 US Hwy 19 N', 'Palm Harbor, FL 34684']",https://s3-media2.fl.yelpcdn.com/bphoto/iikHKlr_ZHBMWwSKbxA9Ag/o.jpg,(727) 784-1881,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}]"
Q3TBG3MquVltOG-orR8QYg,Cafe Largo,$$$,https://www.yelp.com/biz/cafe-largo-largo?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,74,"['12551 Indian Rocks Rd', 'Largo, FL 33774']",https://s3-media1.fl.yelpcdn.com/bphoto/303VQZtnLqhwiBSjWs4Log/o.jpg,(727) 596-6282,"[{'alias': 'french', 'title': 'French'}]"
u_OKSYmOEpjhLCD1ZsoEDA,Restaurant BT,$$$,https://www.yelp.com/biz/restaurant-bt-tampa?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,268,"['2507 S MacDill Ave', 'Tampa, FL 33629']",https://s3-media2.fl.yelpcdn.com/bphoto/bcEc-vB7XbpRMiUsLeRU5A/o.jpg,(813) 258-1916,"[{'alias': 'french', 'title': 'French'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}]"
XF2SR4yNnIOGRGH9goofuA,Cassis St. Pete,$$$,https://www.yelp.com/biz/cassis-st-pete-st-petersburg?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1056,"['170 Beach Dr NE', 'St Petersburg, FL 33701']",https://s3-media1.fl.yelpcdn.com/bphoto/PWO_m09MJnbWf-QixlEsHA/o.jpg,(727) 827-2927,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]"
NvHjE7pj5QRdg9JV4Zw3ug,La Vie,$$$$,https://www.yelp.com/biz/la-vie-honolulu?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,189,"['383 Kalaimoku St', 'Honolulu, HI 96815']",https://s3-media1.fl.yelpcdn.com/bphoto/ZiKGk2gNKZgVUbzVuryScQ/o.jpg,(808) 729-9729,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]"
WUX_62THAMhTmGKKVMflww,La Mer,$$$$,https://www.yelp.com/biz/la-mer-honolulu-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,497,"['2199 Kalia Rd', 'Honolulu, HI 96815']",https://s3-media2.fl.yelpcdn.com/bphoto/8xYoqXBCRk_uxc_Fp3bomw/o.jpg,(808) 923-2311,"[{'alias': 'french', 'title': 'French'}]"
gitAPX1xjSrFAkbgnHZwmA,Duc's Bistro,$$$,https://www.yelp.com/biz/ducs-bistro-honolulu?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,365,"['1188 Maunakea St', 'Honolulu, HI 96817']",https://s3-media2.fl.yelpcdn.com/bphoto/L_6O2N5uWmoWHap897Lybg/o.jpg,(808) 531-6325,"[{'alias': 'french', 'title': 'French'}, {'alias': 'vietnamese', 'title': 'Vietnamese'}]"
6bW3jQc1adqUllRX5bwUUQ,Mugen,$$$$,https://www.yelp.com/biz/mugen-honolulu?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,73,"['2452 Kalakaua Ave', 'Honolulu, HI 96815']",https://s3-media1.fl.yelpcdn.com/bphoto/LMRvkbl-i7PSJYd-4IVfdA/o.jpg,(808) 377-2247,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'japanese', 'title': 'Japanese'}]"
X9LLxlWEmuA4Jt33qg2C_g,Margotto Hawaii,$$$$,https://www.yelp.com/biz/margotto-hawaii-honolulu?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,100,"['514 Piikoi St', 'Honolulu, HI 96814']",https://s3-media2.fl.yelpcdn.com/bphoto/mfbesbEeXXyvTkFcLMt6wA/o.jpg,(808) 592-8500,"[{'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'japanese', 'title': 'Japanese'}]"
u_hFqEMJjMmfZjP8MpwhLA,Upstairs at Pier 38,$$$,https://www.yelp.com/biz/upstairs-at-pier-38-urban-honolulu-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,101,"['1129 N. Nimitz Highway', 'Urban Honolulu, HI 96817']",https://s3-media2.fl.yelpcdn.com/bphoto/HBRZJKZ5uuWD9NwSH4z9KQ/o.jpg,(808) 550-3740,"[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
8GV4vO7mcPAC3cxrpnXtxA,natuRe waikiki,$$$$,https://www.yelp.com/biz/nature-waikiki-honolulu?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,145,"['413 Seaside Ave', 'Fl 2', 'Honolulu, HI 96815']",https://s3-media2.fl.yelpcdn.com/bphoto/jBvWTyXcnp2VLtJMNdy15g/o.jpg,(808) 212-9282,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'vegan', 'title': 'Vegan'}]"
maM2vmtbF9YyACAfUTXsMQ,Michel's At The Colony Surf,$$$$,https://www.yelp.com/biz/michels-at-the-colony-surf-honolulu-2?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,786,"['2895 Kalakaua Ave', 'Honolulu, HI 96815']",https://s3-media3.fl.yelpcdn.com/bphoto/9DpwXYBS6Wy_lWpn1pcpLw/o.jpg,(808) 923-6552,"[{'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'hawaiian', 'title': 'Hawaiian'}]"
NhozCxrs2zC-tOLszGpVjg,Club 33,$$$$,https://www.yelp.com/biz/club-33-anaheim-3?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1040,"['1313 S Harbor Blvd', 'Anaheim, CA 92802']",https://s3-media2.fl.yelpcdn.com/bphoto/pvYvET0rTgmXy6x3yTEyQw/o.jpg,,"[{'alias': 'french', 'title': 'French'}, {'alias': 'lounges', 'title': 'Lounges'}]"
I-Ke0cj32PEWxtn1XGDlNA,The Hobbit,$$$$,https://www.yelp.com/biz/the-hobbit-orange?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,668,"['2932 E Chapman Ave', 'Orange, CA 92869']",https://s3-media4.fl.yelpcdn.com/bphoto/ePHveNXFiBfKAfFE8otOKw/o.jpg,(714) 997-1972,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wineries', 'title': 'Wineries'}]"
FaLWmM8GgUt6A5Vubcb6Hw,The Cellar Restaurant,$$$,https://www.yelp.com/biz/the-cellar-restaurant-fullerton?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,1702,"['305 N Harbor Blvd', 'Ste 001', 'Fullerton, CA 92832']",https://s3-media2.fl.yelpcdn.com/bphoto/0f75GyYfQ3_TvRseFHZA6w/o.jpg,(714) 525-5682,"[{'alias': 'french', 'title': 'French'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]"
w6vAtmBp4giALbfgxkW8Mg,The Wild Artichoke,$$$,https://www.yelp.com/biz/the-wild-artichoke-yorba-linda?adjust_creative=aWlgVg-8wcKPjvzCt0KU1Q&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aWlgVg-8wcKPjvzCt0KU1Q,463,"['4973 Yorba Ranch Rd', 'Ste A', 'Yorba Linda, CA 92887']",https://s3-media3.fl.yelpcdn.com/bphoto/o5sy8ms8sv-ggAzc6KpNTg/o.jpg,(714) 777-9646,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'modern_european', 'title': 'Modern European'}]"
